User-agent: *
Allow: /
Disallow: https://www.playfiddlebops.com/Swap%20Sprunkgerny/
Disallow: https://www.playfiddlebops.com/blog
Disallow: https://www.playfiddlebops.com/de/terms-of-service
Disallow: https://www.playfiddlebops.com/ja/terms-of-service
Disallow: https://www.playfiddlebops.com/ko/terms-of-service
Disallow: https://www.playfiddlebops.com/es/terms-of-service
Disallow: https://www.playfiddlebops.com/fr/terms-of-service
Disallow: https://www.playfiddlebops.com/zh/terms-of-service
Disallow: https://www.playfiddlebops.com/de/privacy
Disallow: https://www.playfiddlebops.com/es/privacy
Disallow: https://www.playfiddlebops.com/ja/privacy
Disallow: https://www.playfiddlebops.com/ko/privacy
Disallow: https://www.playfiddlebops.com/fr/privacy
Disallow: https://www.playfiddlebops.com/zh/privacy
Disallow: https://www.playfiddlebops.com/share



Sitemap: https://www.playfiddlebops.com/sitemap.xml
